Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
1740651722,1784905495915609092,1784905495915.6091,0x0,2.3034738432453545e-28,-0.016875427216291428,-7.680821674216394e-29,20579325313024.0,2.9212672281175855e-09,-0.0002522119611967355,-4.44913108209945e-16,-1.2116588932313907e+17
141393980,6990978794308668,6990978794.308668,0x0,134039486857216.0,505743296.0,-4.0489961270233363e+36,2.6159608177969496e+35,4.6096858922156605e+31,-6662.15380859375,-8.651773374997007e+31,1.103552804493712e-24
1004211968,27381525409551,27381525.409551,0x0,0.20940224826335907,-0.0035584287252277136,-0.008148105815052986,-0.9777891635894775,0.004434207454323769,0.024897616356611252,0.006505787372589111,37.96468734741211
1518353623,1797571871514246138,1797571871514.246,0x0,1.3143305152518056e+20,-877630848.0,1.3799933418212618e-10,42878390272.0,-8.674212736980991e-11,-1.1609870408718746e+17,3.237169687702142e-27,-3.4857986180684974e-13
3637608508,7040456817558587,7040456817.558587,0x0,58211839246336.0,3002613248.0,5.7915746245336235e-37,2.725131085559011e+35,-7.258850760438891e-27,-5375292928.0,-3.9168830939101396e-13,8.067993556867047e-25
2227141206,9240490854156315065,9240490854156.314,0xaa,0.12316133826971054,7.302876674639896e-24,-8796093022208.0,-2.1429833812672512e+17,-2.6995238072458674e+19,1.1587443086394544e-30,2.2290963741511405e-08,-3.878061035994392e-23
1006729216,27574798925308,27574798.925308,0x0,0.2087252289056778,-0.0033009210601449013,-0.007812845520675182,-0.9779375195503235,0.0030997563153505325,0.0244271382689476,0.006064355373382568,37.91676330566406
2256551119,1810238244642896877,1810238244642.897,0x0,-2.578310786669609e+17,5.799573603477992e-13,-1.6369884470089716e-16,808072595374080.0,-2.5851316620486087e-38,-173.232177734375,3.161297394672046e-30,-3.485806749584791e-13
3292262674,107999270826,107999.270826,0xaa,-6.150105063332408e-25,-2.8202513270338613e-34,5.343658241591109e-12,4.3116977398061466e+17,196360032.0,-5.584807767240271e-39,9.255844775323845e-30,6.734038456218184e-16
25,13506169449578088159,13506169449578.088,0x1,4.7663635488643066e+32,1.1524158151312958e-33,9.90740472945687e-21,5.5855658697094706e-39,-206325397061632.0,2.693584042268225e-15,3.5032461608120427e-44,0.20863617956638336
4111728700,7089934827944251,7089934827.944251,0x0,31408022093824.0,3.0276434783316553e+22,1.8242134998556217e-33,2.798857644468285e+35,-1.8868319443339708e-31,-9594939.0,-7.009863806652363e+28,1.103552804493712e-24
1003172864,27768072415940,27768072.41594,0x0,0.20875613391399384,-0.0034116480965167284,-0.008579283952713013,-0.9779241681098938,0.004979397170245647,0.025452375411987305,0.005480527877807617,37.96468734741211
4244651232,1822904618594876354,1822904618594.8765,0x0,1.9928302666284093e-38,0.00031326946918852627,1.9971896168929034e+18,-6.507189756006007e-24,-5.168349040247766e+29,-18448904093696.0,-1.1943072308895353e-07,0.1231609433889389
3661349492,14140150614775878969,14140150614775.879,0xaa,1.0818393489129358e-23,-6.64613997892458e+35,2.2908224926656748e-33,1.8558721961119313e+30,,-0.023373903706669807,-192140.109375,5.5834344947452325e-39
3257237564,7139412867274555,7139412867.274555,0x0,28215083008.0,7.528520931928985e+24,7.4704156439440265e-25,4.0385050506558475e+35,-6.38472615404503e+16,-1855903367168.0,-989859584.0,4.89677271787858e-25
1002954752,27961345956823,27961345.956823,0x0,0.2046915739774704,-0.003445022040978074,-0.009075883775949478,-0.9787783622741699,0.0065905991941690445,0.02571813017129898,0.0058647990226745605,37.96468734741211
729824466,1835570992546855826,1835570992546.856,0x0,3.601599019020796e-10,-30751.16015625,8.413026427061132e-24,-3.4121379415165784e-33,8.627650458947755e-06,885979136.0,-4.844678195911129e+24,-1.2116584637346611e+17
3212479408,4382344974959832834,4382344974959.833,0x0,-750.6212158203125,-5.703864102639096e-37,3.5032461608120427e-44,0.2049836963415146,-0.0034662026446312666,-0.008674860000610352,-0.9787207841873169,0.005854911170899868
3241312316,7188890896956475,7188890896.956475,0x0,107013472256.0,147070091264.0,2.343051046493407e-38,3.728691243960068e+35,-4.02126444594153e-28,-1718951.375,-25233055744.0,1.103552804493712e-24
1001602304,28154619472580,28154619.47258,0x0,0.2054876834154129,-0.003083982737734914,-0.008334235288202763,-0.9786193370819092,0.0052179861813783646,0.025025220587849617,0.006444573402404785,37.96468734741211
2919251161,1848237368968756182,1848237368968.756,0x0,-2.149346103657787e-20,9.198306745154273e+17,4.958275564314044e+36,-8.859386457319721e-37,-1.3867009700661297e-37,1.7714383837733408e-16,3.644735555030643e-12,-1.2116594086274662e+17
3522854972,7238368897694011,7238368897.694011,0x0,306788171776.0,9.227487787028722e+30,2.4978952693509606e-25,3.434494892659101e+35,-0.00027579625020734966,-5.1559381581430784e+17,2.162920367485215e-36,1.1035529031013252e-24
1003030784,28347893038588,28347893.038588,0x0,0.20587597787380219,-0.0036427071318030357,-0.008482148870825768,-0.9785345792770386,0.004907389171421528,0.0260634645819664,0.008226990699768066,38.15637969970703
3288349904,1860903741274143713,1860903741274.1438,0x0,1.942890293094024e-14,-3.871032398924843e-21,-5213474783232.0,3.2145382406034577e+28,-1.6941131279368192e+16,-6.988064125779443e-38,2.0717895862055023e-25,-1.2116619856078438e+17
3212470614,4381779572571557412,4381779572571.5576,0x0,-1.4463983087150516e-31,-8.741045285368627e+17,3.5032461608120427e-44,0.2074679136276245,-0.0035606268793344498,-0.007657789625227451,-0.9782053828239441,0.002579057589173317
449773628,7287846943456316,7287846943.456316,0x0,3603007799296.0,1.4797207695400108e+19,4.800468313362627e-31,3.0754082994140754e+35,-3.9260858453182834e-10,-7279389.5,1.9078908404730534e-38,1.1035529031013252e-24
1004208128,28541166529220,28541166.52922,0x0,0.20748326182365417,-0.0037246488500386477,-0.008463725447654724,-0.9781948328018188,0.0050029754638671875,0.024592973291873932,0.007129073143005371,37.91676330566406
3632282833,1873570114402794508,1873570114402.7944,0x0,-0.0005035400390625,9.074579408686934e-31,4.017132526417614e-15,1.1557259141092091e+24,-6.161409659487676e-34,-7.559337183993264e-11,4.261421472088512e+37,-2.9424291584143198e+23
3212470219,4380501270046365256,4380501270046.365,0x0,-206642402557952.0,9.345246945278389e-33,3.6433760072445244e-44,0.20761194825172424,-0.0036032728385180235,-0.007325604557991028,-0.9781771898269653,0.002032090909779072
4179198012,7337324960274235,7337324960.274235,0x0,8577989214208.0,8.555651552269896e+26,2.4278885534088557e-36,2.962993044185836e+35,1.682248905357165e+32,-202328.921875,-10.031307220458984,1.4206875101670424e-24
1004963328,28734440057540,28734440.05754,0x0,0.20817461609840393,-0.0036514413077384233,-0.006965674925595522,-0.9780600666999817,0.001912551000714302,0.022127773612737656,0.0064713358879089355,37.96468734741211
2441100481,1886236488354774008,1886236488354.774,0x0,-1.0663643479347229e-07,-1.9460187338982236e+37,-6.536991417239156e-29,1.924363318198272e+16,-0.09216208755970001,1.7211204214082578e+24,-8.014833450317383,0.12316069006919861
3212466935,4381377778381422120,4381377778381.422,0x0,-206723872718848.0,1.1568855370569509e-05,3.6433760072445244e-44,0.20898368954658508,-0.003945505246520042,-0.008444053120911121,-0.9778746962547302,0.003451785072684288
62111804,7386802983524156,7386802983.524156,0x0,28655484928000.0,-2.275754892860887e-37,-1.4321063606054702e+38,2.8152354921528273e+35,1.4094488380231307e-12,-506673.84375,-0.03161643445491791,1.4206875101670424e-24
1008304704,28927713573297,28927713.573297,0x0,0.20823489129543304,-0.0038038950879126787,-0.008060120977461338,-0.9780382513999939,0.003867063671350479,0.02392006665468216,0.006750643253326416,38.06053161621094
914373835,1898902864776674277,1898902864776.6743,0x0,-2.6237692574149207e-17,9.336686290642784e-14,0.0010050381533801556,4.102060557887078e+16,-3.911085171761813e+28,5.668574875987431e-15,4.620242967670555e+18,1.1503092349604625e+35
61161532,7436281006774076,7436281006.774076,0x0,29397977399296.0,5.860606740377061e+27,8.91864737206651e-34,2.808796025174074e+35,-1.636442490000017e-26,-9.709040641784668,-0.05712912976741791,1.103552804493712e-24
1002589184,29120987151868,29120987.151868,0x0,0.20985175669193268,-0.004104222171008587,-0.008385545574128628,-0.9776886105537415,0.0036880197003483772,0.024789374321699142,0.004935145378112793,37.77299499511719
3036691643,1911569238728653759,1911569238728.6538,0x0,54492397568.0,-6.953307945287562e+37,2.9889138527259547e-38,392417738752.0,1.7764063672394781e+22,-0.373492032289505,-1.3259417064113574e-23,0.12316107004880905
305863545,14140181507401891797,14140181507401.893,0xaa,5.800941677995541e-23,-9.671406556917033e+24,-2.5795619130660043e-18,-1.984844436745425e-20,-6308354560.0,5.98367977142334,-4.064500832289561e-17,5.5810831159220955e-39
3212463299,4378235271074545112,4378235271074.545,0x0,-2.735026205513691e-09,-1.5311134631935018e-28,3.6433760072445244e-44,0.20941315591335297,-0.0035564028657972813,-0.007235667668282986,-0.9777939915657043,0.001979316584765911
3669688380,7485759023591739,7485759023.591739,0x0,61755187265536.0,5.9170119871326585e+31,-1.1072112735201312e+36,2.7168150995511075e+35,1702619391197184.0,-1045.9447021484375,-26306797568.0,1.4206875101670424e-24
1003250944,29314260655063,29314260.655063,0x0,0.20953120291233063,-0.003622995223850012,-0.0067361509427428246,-0.977772057056427,0.0009734276682138443,0.02321345917880535,0.005671203136444092,38.108455657958984
1719680198,1924235615973882752,1924235615973.8828,0x0,22265110462464.0,-5.388221592160845e-35,2.5782397082122083e-29,170439393280.0,-2.4795954243378136e-32,-4.0404397860718504e-22,1075733120.0,-3.485799431220127e-13
448086551,11546761647108390912,11546761647108.39,0x0,3272416.5,2730226176.0,28690100518912.0,1.686437351262959e+29,-3.394416826864827e-21,-1.2116561444523213e+17,7.538020964356899e-23,1.5777218104420236e-30
2961080380,7535237040409659,7535237040.409659,0x0,98908801859584.0,-6.571868953045414e-38,-8.535154268124953e+26,2.6611398851890837e+35,-0.11224507540464401,-2730.88916015625,5.073995240636874e-39,8.067994049905113e-25
1002884352,29507534120569,29507534.120569,0x0,0.21023645997047424,-0.0038568121381103992,-0.0077777584083378315,-0.9776120185852051,0.0026602819561958313,0.024361073970794678,0.008634626865386963,37.77299499511719
2822224768,9689705130250189818,9689705130250.19,0x0,-73184.4609375,-3.4885893071085587e+34,4.139359456821364e-24,2.467812712537792e-39,-616562688.0,3.2066170239538744e-28,4.790082996919409e-08,11779074.0
2248162514,1936901984162692059,1936901984162.6921,0x0,-2.1787744691422693e+29,1.3730663939215445e+34,1.3420908823977328e-16,531392.75,-4.8301692940259834e-31,3.2904244395806135e-19,-1.984381369636819e+28,-1.2116615561111142e+17
3359313809,14140142596071934462,14140142596071.934,0xaa,9.523254434484166e-23,-9.4039548065783e-38,-1.4319453182265886e-34,6442694737920.0,-7.414024404579754e-29,1.1524148049408381e-33,-3.702714320814251e+30,5.58148949247675e-39
3314647100,7584715082955835,7584715082.955835,0x0,7724901335040.0,1.7663720872214528e+16,-1.7114696533500351e+37,2.9833259617430905e+35,-1.1345915696874176e-37,-12361.0576171875,1.5465164815332008e-37,1.5457628463609858e-23
1003301376,29700807686577,29700807.686577,0x0,0.20629389584064484,-0.0036435083020478487,-0.008068530820310116,-0.9784500002861023,0.0037879934534430504,0.02480221912264824,0.008518636226654053,37.91676330566406
701546362,8394776503339072261,8394776503339.072,0xaa,1.103552804493712e-24,2.484314403253681e-39,-1182793728.0,-0.00044106185669079423,1.0773304522647814e-17,-7.153408376259599e-38,6.37254531693954e-21,1.9560446470022474e-13
3607116997,1949568358938000346,1949568358938.0005,0x0,-2.319211489520967e-11,-8.467334416981071e-17,-2.6395115426680604e-08,-1.1327888720805838e-36,-1.335469792207374e+25,1.8385630028205924e-05,8605862912.0,-1.2116582060366234e+17
3843293244,7634193083693371,7634193083.693371,0x0,300102451200.0,1.9523114782428166e+37,4.731792998870405e-37,3.45548718659888e+35,14160.1865234375,-125812.4609375,-1.4372353763460417e+37,1.4206875101670424e-24
1003968896,29894081240023,29894081.240023,0x0,0.20664004981517792,-0.0036078570410609245,-0.007869825698435307,-0.9783787131309509,0.0035933423787355423,0.023984018713235855,0.007474124431610107,37.96468734741211
1396718791,1962234732889979918,1962234732889.98,0x0,-3.7865323450608567e-28,21279.162109375,-2.1917353402957824e+16,6.601282454078249e+33,6.1036858013597795e+32,-2.2200552848516963e-05,-2.355347300388011e-38,0.1231609433889389
105087036,7683671129455676,7683671129.455676,0x0,2891586732032.0,631203.875,-1.389253234520832e+25,3.115060212118808e+35,3161.796630859375,-0.026334872469305992,-1966087.5,2.4555021308234163e-24
1006342016,30087354818594,30087354.818594,0x0,0.20770587027072906,-0.0034958275500684977,-0.008451517671346664,-0.9781485795974731,0.00452239066362381,0.025486456230282784,0.006392836570739746,37.77299499511719
3607117017,1974901112605129688,1974901112605.1296,0x0,-4.466775307786349e-22,8.439203129313776e-16,2036184448.0,4.415125295798095e+24,-134551611375616.0,-1.744011640548706,-0.003913502674549818,-3.4857945523103506e-13
3212472672,4384587729571019728,4384587729571.02,0x0,-751.6104736328125,3.844396800095627e+30,3.783505853677006e-44,0.2068655639886856,-0.003057863563299179,-0.008674821816384792,-0.978326141834259,0.005393534898757935
4081811516,7733149152705595,7733149152.705595,0x0,4225979383808.0,5.799938940893492e+26,1.3155631519440371e-20,3.0414352633279588e+35,-169413894471680.0,-1.744519215545833e+23,-4.252120904853073e-19,2.4555021308234163e-24
1006735296,30280628296663,30280628.296663,0x0,0.20673398673534393,-0.0034837594721466303,-0.008486812934279442,-0.9783541560173035,0.004789818078279495,0.026377972215414047,0.0060277581214904785,38.108455657958984
1660959960,1987567479970610113,1987567479970.61,0x0,-7.535205098774256e-18,-140.2434539794922,-1.3018630336331451e-21,9.062918020844468e+32,16875252.0,3.4755719971666474e-29,-3.951628326108422e-31,9.062356179164593e-25
3212474598,4384432659775368722,4384432659775.3687,0x0,-3.9000199270086145e+36,-4.1101147378165174e-20,3.783505853677006e-44,0.20622561872005463,-0.0035673989914357662,-0.007951410487294197,-0.9784656763076782,0.0035299044102430344
3227516988,7782627175955515,7782627175.955515,0x0,1657219842048.0,2.3327066159644814e+29,3.2044842972817086e-28,3.171901863103448e+35,-0.43109700083732605,-8166929168596992.0,-8.498371784071423e-09,1.4206875101670424e-24
1004614016,30473901824983,30473901.824983,0x0,0.20707033574581146,-0.004084862302988768,-0.00807121116667986,-0.9782842397689819,0.0025034910067915916,0.02512887492775917,0.004436135292053223,38.06053161621094
2281716939,2000233858039167891,2000233858039.168,0x0,1.5852670688344146e+19,3.794124526581317e+29,-2.3924663247267937e+32,1.048063496677039e+27,3.380117041823209e+27,328156.625,8812412010496.0,9.062387733600802e-25
3246293052,7832105199205435,7832105199.205435,0x0,2039639703552.0,4.633683069735011e+32,7.785941015614155e-34,3.1453319065226645e+35,-1.662485718783773e-28,-113697240.0,-1.2305169325214915e+30,8.067993556867047e-25
1001759232,30667175378428,30667175.378428,0x0,0.20784418284893036,-0.003898454597219825,-0.008024429902434349,-0.978121280670166,0.0033960361033678055,0.0246948953717947,0.006628870964050293,37.91676330566406
3682614466,2012900227874569120,2012900227874.5693,0x0,-6.972200594645983e-14,-1.543662228667498e-19,-5.78140020666279e-13,4.377340887557991e+24,-3.32542849793875e+19,-4.3444770335204616e-30,70499245752320.0,4.432878333920012e+28
3212470115,4379489916916382692,4379489916916.383,0x0,-750.363525390625,-6.298659717276675e+34,3.783505853677006e-44,0.2076166272163391,-0.003966646268963814,-0.007866675965487957,-0.9781705737113953,0.002390279434621334
