========================================================================
  PROJECT REPORT : DeadReckoner
  Generated      : 2026-06-19 21:26:59
========================================================================

1.  GIT COMMITS
========================================================================
    Total Commits: 179

  Hash       Date                        Author               Message
  19e696d    2026-06-14 17:25:58         Alireza Sotoodeh     Expand SD menu to 8 items and fix actions
  f734a62    2026-06-14 17:07:36         Alireza Sotoodeh     Track dropped frames and fix SD menu/UI
  c809e2f    2026-06-14 16:58:24         Alireza Sotoodeh     Make frame sequence counter thread-safe
  73cdf91    2026-06-14 15:35:43         Alireza Sotoodeh     Expand data frame & add O(1) log naming
  0a1eadd    2026-06-14 15:17:04         Alireza Sotoodeh     Safely wipe logs: suspend sensor, purge SD
  23ce3b7    2026-06-14 15:13:07         Alireza Sotoodeh     Remove unused STATE_SUBMENU_MSG and handlers
  7385d3b    2026-06-14 14:59:50         Alireza Sotoodeh     Support recovery logs and use vTaskDelay
  b528985    2026-06-14 14:56:35         Alireza Sotoodeh     Add configureMPUSettings helper
  9cafc3e    2026-06-14 14:53:17         Alireza Sotoodeh     Remove unused SD recovery timer variable
  4cb4971    2026-06-14 14:51:20         Alireza Sotoodeh     Validate log file after MPU recovery
  baf3ece    2026-06-14 14:46:45         Alireza Sotoodeh     Zero-initialize gap LogFrame before SD write
  b5937cf    2026-06-14 14:44:54         Alireza Sotoodeh     Fix runtime display and EEPROM offset
  1795018    2026-06-14 14:32:29         Alireza Sotoodeh     Increment recovery ID after SD file open
  23b0d02    2026-06-14 14:30:28         Alireza Sotoodeh     Improve SD space calc and file counting
  50661c2    2026-06-14 14:26:36         Alireza Sotoodeh     Add timestamp to LogFrame and update frame size
  3dba014    2026-06-14 14:20:13         Alireza Sotoodeh     Add EEPROM sentinel and robust calibration load/save
  986aa4c    2026-06-14 12:02:47         Alireza Sotoodeh     Update Issues found by AI.md
  96593bd    2026-06-14 12:02:43         Alireza Sotoodeh     Initialize SD gap LogFrame before write
  82eaf99    2026-06-14 12:00:35         Alireza Sotoodeh     Add spinlocks for frame counter and tag events
  40f38a9    2026-06-14 11:54:38         Alireza Sotoodeh     Add calibration prototypes and reorder globals
  e184656    2026-06-14 11:36:52         Alireza Sotoodeh     Move OLED auto-off and trigger force UI update
  e9e168c    2026-06-14 11:34:07         Alireza Sotoodeh     Add bandwidth metrics, PSRAM sizing & IMU temp
  39aaedf    2026-06-14 11:06:37         Alireza Sotoodeh     Add AI-generated code review report
  aaf1c56    2026-06-13 23:41:37         Alireza Sotoodeh     Rewrite To Do list with structured sections
  5d6f761    2026-06-13 23:29:43         Alireza Sotoodeh     Purge dataQueue on log start and after wipe
  d2947c3    2026-06-13 23:24:30         Alireza Sotoodeh     Yield to watchdog during SD flush; clarify SD calc
  b898876    2026-06-13 22:51:50         Alireza Sotoodeh     Adjust SD remaining-hours calculation
  d18b758    2026-06-13 22:47:05         Alireza Sotoodeh     Remove xQueueReset to avoid race condition
  756fa36    2026-06-13 17:53:44         Alireza Sotoodeh     Fix SD capacity overflow on large cards
  18df5bb    2026-06-13 17:51:07         Alireza Sotoodeh     Remove parent logs and nested recovery fragments
  7c4c10b    2026-06-13 17:48:29         Alireza Sotoodeh     Use global frame counter and reset on log events
  c2042e5    2026-06-13 17:33:15         Alireza Sotoodeh     Add safe long-press shutdown and SD flush
  aae3057    2026-06-13 17:23:08         Alireza Sotoodeh     Display elapsed time instead of frame seq
  276a5f4    2026-06-13 17:12:42         Alireza Sotoodeh     Improve SD runtime recovery and UI feedback
  a2c7a71    2026-06-13 16:55:30         Alireza Sotoodeh     Move BinReader tests, add V5, tighten jump filter
  49fc4a0    2026-06-13 16:54:36         Alireza Sotoodeh     Add global log/recovery IDs and improved recovery naming
  a9abe2b    2026-06-13 16:53:58         Alireza Sotoodeh     Update To Do list.md
  12969b5    2026-06-12 21:40:34         Alireza Sotoodeh     Mark Queue Overflow and 100Hz write fix done
  72ea622    2026-06-12 20:45:04         Alireza Sotoodeh     Report: update To Do list tasks and notes
  2c07c5a    2026-06-12 20:44:48         Alireza Sotoodeh     Optimize LogFrame, add PSRAM queue & SD recovery
  f8cf9f5    2026-06-12 20:44:24         Alireza Sotoodeh     Move BinReader data to Tests and add v4
  fba5d59    2026-06-12 20:40:06         Alireza Sotoodeh     Add PSRAM recovery test data and v3 MATLAB reader
  d664e11    2026-06-12 19:39:13         Alireza Sotoodeh     Reorganize MATLAB files and add BIN parser
  f401a2b    2026-06-12 18:38:40         Alireza Sotoodeh     SD runtime recovery and pin remap
  5e9c419    2026-06-12 15:21:13         Alireza Sotoodeh     Update To Do list with finding the final issues
  175ddba    2026-06-12 14:44:16         Alireza Sotoodeh     Update README.md
  53ee269    2026-06-12 14:44:06         Alireza Sotoodeh     Update To Do list.md
  ae8b760    2026-06-12 14:30:50         Alireza Sotoodeh     Add comprehensive project reports and TODO
  109b15d    2026-06-11 22:18:56         Alireza Sotoodeh     DYNAMIC RECOVERY PROTOCOL for MPU reconnection
  fff0137    2026-06-11 22:01:44         Alireza Sotoodeh     Update Progress & Architecture Report.md
  61546f3    2026-06-11 21:09:23         Alireza Sotoodeh     implement MPU9250 critical disconnect trap and boot-time 
  1e77d9b    2026-06-11 20:34:19         Alireza Sotoodeh     fix (Total: XX.X GB) in submenu SD card
  cc09b6b    2026-06-11 20:26:26         Alireza Sotoodeh     update menu - SD card sub menu
  2441549    2026-06-11 17:26:05         Alireza Sotoodeh     update menu - mute buzzer menu
  82630a8    2026-06-11 17:16:46         Alireza Sotoodeh     update menu - display mode
  34b6077    2026-06-11 16:49:15         Alireza Sotoodeh     added buzzer and LED for Tag and SD card failure
  a19f32f    2026-06-10 22:22:11         Alireza Sotoodeh     try to update oled-phase 4
  74f1cf1    2026-06-10 18:05:30         Alireza Sotoodeh     try to update oled- phase 3
  a6f7e2a    2026-06-10 16:25:03         Alireza Sotoodeh     try to update oled phase 2
  e0a9af6    2026-06-10 16:14:20         Alireza Sotoodeh     try to update oled- phase 1
  20b4be7    2026-06-10 14:59:53         Alireza Sotoodeh     Update Progress & Architecture Report.md
  0b6d062    2026-06-09 15:46:21         Alireza Sotoodeh     Create Lipo_VS_LIIon.png
  06d4af0    2026-06-09 15:46:19         Alireza Sotoodeh     Create Li-ion-battery-discharge-voltage-curve.png
  3a02459    2026-06-09 13:36:22         Alireza Sotoodeh     first version of a bin file reader (MATLAB code)
  62a3aa7    2026-06-09 12:33:17         Alireza Sotoodeh     update for SD card logger
  2d598a3    2026-06-09 11:40:52         Alireza Sotoodeh     speed test Sd card
  63c2d1f    2026-06-08 17:22:48         Alireza Sotoodeh     added test analyzer for no SD card mode
  b92c2d9    2026-06-08 16:57:49         Alireza Sotoodeh     Update Progress & Architecture Report.md
  ff103ec    2026-06-08 16:32:36         Alireza Sotoodeh     Final SD card Test (success!)
  f4be198    2026-06-08 16:32:09         Alireza Sotoodeh     SD card Test
  56e2f99    2026-06-08 13:04:57         Alireza Sotoodeh     Create Chip_Identification_ESP.ino
  571117f    2026-06-08 12:31:36         Alireza Sotoodeh     clean up and added some test for SD card
  c64fab2    2026-06-08 11:04:07         Alireza Sotoodeh     added SD card test (all methods has been failed)
  71b1203    2026-06-05 21:10:39         Alireza Sotoodeh     added SD card Diagram
  38a5df4    2026-06-05 20:15:23         Alireza Sotoodeh     diagram SD card adaptors
  d61bf42    2026-06-05 20:14:00         Alireza Sotoodeh     Standalone Sanity Check for SPI SD Card Module
  95b4553    2026-06-05 03:57:14         Alireza Sotoodeh     Sanity Check for SPI SD Card Module
  4770619    2026-06-04 22:18:46         Alireza Sotoodeh     Hardware & Filter Validation (Test Results)
  49a098e    2026-06-04 22:18:32         Alireza Sotoodeh     Vibration Rejection test result
  490ca10    2026-06-04 21:09:55         Alireza Sotoodeh     Clean up and add a second test (Dynamic Return-to-Zero)
  3ff7a07    2026-06-04 16:28:32         Alireza Sotoodeh     Drift Test Visualizer
  4fe7d7c    2026-06-04 16:28:10         Alireza Sotoodeh     Update Progress & Architecture Report.md
  6db47c8    2026-06-04 15:41:16         Alireza Sotoodeh     fix OLED
  e5a2f29    2026-06-04 15:33:59         Alireza Sotoodeh     ix issues before test
  5fe3bf7    2026-06-04 15:31:49         Alireza Sotoodeh     Firmware Flashing Configuration (ESP32-S3 N16R8)
  6b28855    2026-06-04 15:03:10         Alireza Sotoodeh     Update Progress & Architecture Report.md
  66e7771    2026-06-04 14:59:02         Alireza Sotoodeh     Sanity Check for OLED 0.91
  8a65805    2026-06-04 14:46:46         Alireza Sotoodeh     Basic I2C sanity check MPU9250
  5b4c454    2026-06-04 13:05:46         Alireza Sotoodeh     Updated wiring diagram
  b099dad    2026-06-04 13:05:08         Alireza Sotoodeh     Update Progress & Architecture Report.md
  08459b3    2026-06-03 19:32:06         Alireza Sotoodeh     dual core with Free Atreus
  0ee83a3    2026-06-03 19:09:52         Alireza Sotoodeh     Update Progress & Architecture Report.md
  ef89423    2026-06-03 18:43:14         Alireza Sotoodeh     Create ESP32_S3.ino
  d77ccbc    2026-06-03 18:42:35         Alireza Sotoodeh     Create Progress & Architecture Report.md
  6ed1539    2026-06-03 17:00:09         Alireza Sotoodeh     added wiring diagram for ESP
  92d4cb3    2026-06-03 16:34:13         Alireza Sotoodeh     init_project(again)
  d7407d4    2026-06-03 15:53:09         Alireza Sotoodeh     Delete setup modules directory
  863ff07    2026-06-03 15:52:57         Alireza Sotoodeh     Delete main code directory
  196cec4    2026-06-03 15:52:38         Alireza Sotoodeh     Delete .metadata directory
  3b96d1d    2025-08-09 11:17:13         Alireza Sotoodeh     Merge pull request #8 from Alireza-Sotoodeh/NodeMUC8266
  3359107    2025-08-09 11:16:43         Alireza Sotoodeh     cleaning repo-05/18-11:16PM
  2bc2774    2025-08-08 16:57:22         Alireza Sotoodeh     fixed the acceleration (linear acceleration)-05/17-4:57
  b0166f0    2025-08-08 11:19:45         Alireza Sotoodeh     oled display fixed-05/17-11:19PM
  ff11272    2025-08-07 12:26:53         Alireza Sotoodeh     05/16-12:26PM
  04cdf7e    2025-08-06 14:43:03         Alireza Sotoodeh     05/15-2:42PM
  9cbcf16    2025-08-06 14:17:22         Alireza Sotoodeh     05/15-2:17PM
  d69f889    2025-08-05 20:33:51         Alireza Sotoodeh     05/14-8:33Pm
  bd57081    2025-08-05 19:59:43         Alireza Sotoodeh     05/14-7:59PM
  a18b783    2025-08-05 19:45:52         Alireza Sotoodeh     Merge pull request #7 from Alireza-Sotoodeh/NodeMUC8266
  f623caf    2025-08-05 19:44:23         Alireza Sotoodeh     05/14-7:43PM
  dac7043    2025-08-05 19:34:07         Alireza Sotoodeh     05/14_7:33PM
  3e039ce    2025-08-05 17:19:11         Alireza Sotoodeh     05/14-5:19PM
  8a9c9e9    2025-08-05 15:57:33         Alireza Sotoodeh     05/14
  1b1623d    2025-08-04 10:20:12         Alireza Sotoodeh     05/13-10:20Pm
  5e9d19f    2025-08-04 09:02:54         Alireza Sotoodeh     start
  31c9ae8    2025-08-04 09:01:25         Alireza Sotoodeh     save before start
  9dc8987    2025-08-03 15:42:08         Alireza Sotoodeh     removed the project
  bba6109    2025-08-03 15:35:11         Alireza Sotoodeh     05/12-3:34PM
  d44cee1    2025-08-02 14:05:01         Alireza Sotoodeh     05/11-2:04PM
  b578859    2025-08-02 14:02:40         Alireza Sotoodeh     05/11-2:02PM
  da3fe11    2025-07-25 16:48:20         Alireza Sotoodeh     Update workbench.xmi
  0e84527    2025-07-25 16:34:39         Alireza Sotoodeh     Add DMP.c for MPU_9250 and update workspace state
  3cb9f77    2025-07-25 16:31:47         Alireza Sotoodeh     Revert "05/03-3:53PM"
  35e3c88    2025-07-25 15:53:44         Alireza Sotoodeh     05/03-3:53PM
  527e4d0    2025-07-25 15:04:37         Alireza Sotoodeh     Merge branch 'MPU9250' of https://github.com/Alireza-Soto
  8df6c0a    2025-07-25 15:04:30         Alireza Sotoodeh     Update MPU_9250.md
  fccbc95    2025-07-25 15:02:46         Alireza Sotoodeh     05/03-3:02PM
  e1c129e    2025-07-25 12:17:52         Alireza Sotoodeh     05/03-12:17PM
  ac92d29    2025-07-25 12:17:27         Alireza Sotoodeh     05/03-12:17PM
  cfa9612    2025-07-25 12:13:08         Alireza Sotoodeh     05/03-12:12PM
  d7b0656    2025-07-25 12:11:14         Alireza Sotoodeh     05/03-12:10PM
  27d3701    2025-07-25 11:23:10         Alireza Sotoodeh     05/03-11:22AM (save before start)
  b869740    2025-07-24 19:39:06         Alireza Sotoodeh     05/02-7:38PM
  0a7b903    2025-07-24 19:31:16         Alireza Sotoodeh     05/02-7:30PM
  04bcf97    2025-07-23 20:54:00         Alireza Sotoodeh     05/01-8:53PM
  3f6cd2f    2025-07-23 20:50:15         Alireza Sotoodeh     05/01-8:49
  5b426fa    2025-07-23 11:05:54         Alireza Sotoodeh     Update README.md
  0455e92    2025-07-20 21:44:39         Alireza Sotoodeh     04/29-9:44PM
  3b1b5ac    2025-07-18 20:16:29         Alireza Sotoodeh     04/27- 8:15 PM
  4305256    2025-07-18 18:04:53         Alireza Sotoodeh     04/27-6:03 PM
  701ae4b    2025-07-18 10:48:51         Alireza Sotoodeh     04/27-10:48 AM
  62df236    2025-07-17 22:30:28         Alireza Sotoodeh     04/26
  768b21c    2025-07-16 08:01:08         Alireza Sotoodeh     now code has no error
  ec842c7    2025-07-14 11:33:26         Alireza Sotoodeh     04/23 saving before going for a break!
  2327c58    2025-07-14 10:47:22         Alireza Sotoodeh     before testing the MPU6500 commands
  e532bc4    2025-07-13 20:11:22         Alireza Sotoodeh     added all necceasry files
  8ac5a28    2025-07-13 15:01:44         Alireza Sotoodeh     save beffore going to my new brand branch
  9b63d4f    2025-07-13 15:00:15         Alireza Sotoodeh     adding scr MPU6500
  d95b49d    2025-07-13 14:56:47         Alireza Sotoodeh     setup CubeIDE
  4239272    2025-07-13 14:52:23         Alireza Sotoodeh     added MPU6500 library
  b31009d    2025-07-13 14:50:43         Alireza Sotoodeh     removing all file(from the top)
  2f0ded6    2025-07-13 14:26:16         Alireza Sotoodeh     fixing readme file
  adfc075    2025-07-13 14:24:16         Alireza Sotoodeh     initial MPU6500 and trying to test it
  05d017f    2025-07-12 20:39:48         Alireza Sotoodeh     initial PJ
  bed8a35    2025-07-12 19:01:00         Alireza Sotoodeh     modified readme file
  d72b9ad    2025-07-12 18:41:59         Alireza Sotoodeh     Initial commit

  Full Messages:
------------------------------------------------------------------------
  [1] 455a760  2026-06-19 19:18:15  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix comments

  [2] a5cafd0  2026-06-19 19:12:50  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 7: Add short delay after SPI.end before reinit
    
    In attemptSDRecovery(), insert a 10 ms vTaskDelay after SPI.end() to allow the SPI hardware to power-cycle before calling SPI.begin()/sd.begin(). This reduces race conditions when reinitializing the SD SPI interface after closing the log file.

  [3] 5945ffb  2026-06-19 19:11:48  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 6-1: Notify on invalid calibration with LED and buzzer
    
    Add visual and audible alerts when calibration data is missing or CRC-check fails. The code now displays a brief message on the u8g2 OLED, pulses LED_RED_PIN and emits two buzzer beeps (using ALARM_BEEP_MS) before falling back to factory bias defaults. This improves user feedback for EEPROM calibration errors while preserving existing fallback behavior.

  [4] b68edd0  2026-06-19 19:09:09  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 6: Add CRC check for EEPROM calibration data
    
    Compute and store a 16-bit CRC when saving calibration values and verify it when loading. The saver computes CRC over the first 46 bytes (magic + calibration floats) and writes the uint16_t CRC at EEPROM offset 46 before committing. The loader reads the stored CRC, recomputes the CRC over the same 46 bytes, and if it doesn't match logs a warning, resets sensor biases/scales to safe defaults and aborts loading to protect the Madgwick filter from corrupt floats. Uses calcCRC16 to perform the checksum.

  [5] 8cd705e  2026-06-19 19:05:29  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 5: Increase WDT yields in loggingTask (WDT risk during Format)
    
    Adjust vTaskDelay timings in loggingTask to better feed the watchdog during long operations. The inner recovery-file-delete yield was increased from 1ms to 2ms and the parent-iteration baseline yield was increased from 1ms to 3ms; accompanying comments were updated to reflect the intent to yield for WDT servicing.

  [6] 61ef3b9  2026-06-19 19:03:41  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 4: Increase SensorTask stack size to 8KB
    
    Raise the sensorTask stack allocation from 4096 to 8192 bytes to provide more headroom for larger local data or deeper call stacks and reduce risk of stack overflows. Task remains pinned to core 0 with the same priority and handle usage unchanged.

  [7] a87b935  2026-06-19 19:02:44  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 3: Don't reset last_interaction_millis on UP/DOWN if SELECT is being held
    
    Prevent the inactivity timestamp from being reset while the select button is held. The change conditions the update of last_interaction_millis on !selectWasPressed in the tag, up, and down button handlers in Code_deadreckoner/ESP32_S3/ESP32_S3.ino so holding select won't mask other interactions or continually reset the inactivity timer.

  [8] 66f43b8  2026-06-19 19:01:00  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix 100Hz sensor loop and Gap frame timestamp
    
    Use vTaskDelayUntil in sensorTask with a 10ms period (initialize xLastWakeTime) to enforce a stable 100Hz sampling loop and remove the ad-hoc vTaskDelay yield. In loggingTask, capture log_time_base inside the critical section alongside the frame sequence, and make gapFrame.timestamp relative to that time base (esp_timer_get_time() - local_time_base) so gap/frame timestamps are consistent with IMU frames. These changes improve timing determinism and timestamp alignment between sensor and logging code.

  [9] 989d69f  2026-06-19 18:57:48  Alireza Sotoodeh
  --------------------------------------------------------------------
    Report: add CRC-16 frames & offline PDR pipeline
    
    Update project report and TODOs to document per-frame CRC and a shift to an offline Pedestrian Dead Reckoning (PDR) pipeline. Bumped version/date and renamed report header; LogFrame expanded from 45â†’47 bytes to include a 2-byte CRC-16-IBM (poly 0xA001) computed before queue send and SD writes. Phase 10 was rewritten into a Python-based PDR pipeline (binary parsing + CRC verification, world-frame rotation, step detection, Weinberg step length, heading from quaternions, ZUPT/RTS smoothing, visualization). Timeline and status tables updated (perfboard assembly, CRC addition, vTaskDelay conversion), and the To Do list now enumerates the PDR implementation phases.

  [10] 69e900e  2026-06-19 18:56:34  Alireza Sotoodeh
  --------------------------------------------------------------------
    Add CRC to log frames and use RTOS delays
    
    Introduce a 16-bit CRC into LogFrame for on-disk/frame integrity and update DATA_FRAME_SIZE accordingly (45 -> 47). Add calcCRC16() implementation and compute/set CRC when frames are produced (sensorTask) and when writing gap markers (loggingTask). Replace blocking delay() calls with vTaskDelay(pdMS_TO_TICKS()) for proper FreeRTOS behavior during calibration and status display. Minor struct/comment cleanup to reflect the new frame layout.

  [11] 626fed7  2026-06-19 18:22:13  Alireza Sotoodeh
  --------------------------------------------------------------------
    Report: mark delay and CRC issues fixed
    
    Update Report/Issues found by AI.md to reflect implemented fixes: mark `delay()` usage as partially addressed (calibration `delay()` calls replaced with `vTaskDelay()` at lines 1348, 1354, 1393; setup delays remain pre-RTOS) and mark CRC/checksum per frame as added. Notes that a CRC-16-IBM (poly 0xA001) `uint16_t crc` field was added to `LogFrame`, computed before each `xQueueSend` in `sensorTask` and for gap-frame SD writes in `loggingTask`, and `DATA_FRAME_SIZE` was updated from 45 to 47.

  [12] 32d1c99  2026-06-19 17:45:41  Alireza Sotoodeh
  --------------------------------------------------------------------
    Mark resolved issues and add notes in reports
    
    Update Report/Issues found by AI.md and Report/To Do list.md: mark MPU temperature read and recovery file naming items as resolved and add explanatory notes (FIXED / INTENTIONAL). Update the legend to indicate `[x]` = resolved in ESP32_S3.ino v1.9. Mark SD card inrush capacitor item as resolved in the To Do list and perform minor formatting/whitespace cleanup.

  [13] bc05eb8  2026-06-17 23:04:53  Alireza Sotoodeh
  --------------------------------------------------------------------
    Add NEO-6M GPS diagnostic Arduino sketch
    
    Add GY-GPS6Mv2.ino: an Arduino Uno (ATmega328P) diagnostic/validation sketch for NEO-6M (GY-GPS6Mv2) using SoftwareSerial and TinyGPSPlus. Initializes Serial at 115200 and SoftwareSerial on pins 2(RX)/3(TX) at 9600 baud, streams live GPS data, and prints satellite count, latitude, longitude, altitude, speed, and time. Includes wiring notes, cold-start/antenna reminders, and a hardware timeout that alerts if no GPS data is received within ~5s (charsProcessed < 10).

  [14] cbe8efa  2026-06-17 17:30:27  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update Report.md from project_report.md: add project_summarizer.py to Phase 9, expand timeline with 16 missing entries
    
    Based on Repo_Report/project_report.md (auto-generated project analysis):
    
    Phase 9 additions:
    - Added Project Documentation Generator entry for project_summarizer.py
      (1216 lines, 26 functions, outputs MD/TXT/XML reports with full git
      history, directory tree, and source signature analysis)
    
    Timeline expansion (16 new entries):
    - 2026-06-12: AI code review report (Issues found by AI.md)
    - 2026-06-14: Expand data frame & O(1) naming (45-byte LogFrame, max_log_id)
    - 2026-06-14: Thread-safe frame counter (portMUX_TYPE critical sections)
    - 2026-06-14: Dropped frame tracking (red LED on queue overflow)
    - 2026-06-14: Expand SD menu to 8 items (Drops entry, fixed navigation)
    - 2026-06-14: Safe log wipe protocol (suspend sensor, purge parents+fragments)
    - 2026-06-14: Recovery log & vTaskDelay support
    - 2026-06-14: Remove dead STATE_SUBMENU_MSG code
    - 2026-06-14: MPU settings helper (configureMPUSettings)
    - 2026-06-14: Log file validation post-MPU-recovery
    - 2026-06-14: Gap frame zero-initialization fix
    - 2026-06-14: Recovery ID increment order fix
    - 2026-06-15: Timing & SD math robustness (64-bit torn reads, >32GB overflow)
    - 2026-06-15: Relative timestamps & OLED reinit (log_time_base)
    - 2026-06-15: Project summarizer tool (project_summarizer.py)
    - 2026-06-15: Generated project report (MD/TXT/XML)
    - 2026-06-15: .gitignore configuration (Repo_Report exclusion)
    - 2026-06-15: To Do list cleanup (remove completed items)
    - 2026-06-15: Progress.md update (storage, recovery, UI, memory phases)

  [15] fbb60a2  2026-06-15 17:34:45  Alireza Sotoodeh
  --------------------------------------------------------------------
    Merge Report.md (v1.0.0) into Report2.md (v2.0.0); promote v2.0.0 as main
    
    - Enriched Hardware Inventory Â§1 with component descriptions
    - Added 3-point ESP8266->ESP32-S3 migration rationale to Â§3
    - Expanded Multi-Core Â§7 with race condition details and LogFrame code
    - Restored numeric test results (0.43deg drift, 0.07deg RTZ, 0.57deg vibration) to Â§8
    - Added SPI sweep table (1-26 MHz) and bandwidth calculations to Â§9
    - Added pinout table, Challenges & Solutions, Phase 4 summary to Â§10
    - Detailed 8-item SD Manager scrolling menu and confirmation traps in Â§11
    - Documented SOS alarm, dynamic SD recovery, I2C timeout in Â§12
    - Expanded timeline from 11 to 42 entries covering all important commits
    - Added Phase 10 (PSRAM Buffering) as a separate architecture phase
    - Bumped GPS to Phase 11 with PSRAM now documented as completed
    - Added Â§14 Current Status table and Â§2 Project Evolution Summary

  [16] 74d602b  2026-06-15 17:28:21  Alireza Sotoodeh
  --------------------------------------------------------------------
    Create .gitignore

  [17] 649eda8  2026-06-15 17:22:56  Alireza Sotoodeh
  --------------------------------------------------------------------
    Add generated project report (MD/TXT/XML)
    
    Add LLM-optimized project report in three formats: Repo_Report/project_report.md, .txt, and .xml. The report documents the DeadReckoner project (identity, file reference, import dependency graph, function/class signatures, directory tree) and includes a detailed git history and commit summaries; intended for project documentation, analysis, and tooling consumption.

  [18] bc779b4  2026-06-15 15:13:39  Alireza Sotoodeh
  --------------------------------------------------------------------
    Clean up To Do list.md: remove completed items, keep pending only

  [19] d6fc8e6  2026-06-15 15:09:01  Alireza Sotoodeh
  --------------------------------------------------------------------
    Add project_summarizer interactive report tool
    
    Introduce project_summarizer.py â€” an interactive CLI tool to generate project documentation and machine-friendly context. It extracts git commit history, builds a directory tree, computes file stats and project summary (README, requirements), and performs code analysis (Python function/class signatures, import dependency graph, config file collection, optional file contents). Outputs include a human-readable text report, an LLM-optimized Markdown report, and a prompt-optimized XML export; optional token estimation via tiktoken. The script uses rich for UI and questionary for prompts, saves reports to an output folder, and includes spinner/progress UX and overwrite handling.

  [20] b50fcc2  2026-06-15 13:32:42  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update Progress.md with storage, recovery, UI
    
    Expand the project progress report to document extensive storage, logging, recovery, UI, and analysis improvements. Adds detailed binary LogFrame design (packed/union payloads), 64-bit timestamps, PSRAM-backed buffering and queue architecture, deterministic file naming, gap-frame markers, frame sequencing and dropped-frame accounting, SD recovery/fragment logging and write verification, watchdog-safe shutdowns, and FAT/performance fixes. Also documents UI/monitoring enhancements (OLED menus, storage dashboard, runtime recovery feedback, log management), a new Phase 8.5 (memory optimization & scalability), data-analysis toolchain updates (fragment reconstruction, garbage-frame filtering, quaternion/euler visualization), and reserved GPS payloads for future GNSS integration.

  [21] 71b59a6  2026-06-15 10:57:32  Alireza Sotoodeh
  --------------------------------------------------------------------
    Fix timing, SD math, and logging robustness
    
    Address multiple stability and correctness issues:
    
    - Remove unused subMenuMsg variable.
    - Prevent 64-bit torn reads across cores by atomically copying shared log_time_base into a local uint64_t inside a critical section and use that for timestamp calculation. This ensures high-precision esp_timer timestamps are computed relative to a consistent time base.
    - Zero-initialize receivedFrame to avoid rendering garbage stack bytes before the first frame arrives.
